Date,AAPL,AGG,AMZN,BAC,BND,BNDX,CORN,CSCO,DBA,DBC,DIA,DIS,EEM,EFA,EMB,GLD,GOOGL,HD,HYG,IEF,IWM,JNJ,JPM,KO,LQD,MA,META,MSFT,MUB,NVDA,PALL,PFE,PG,QQQ,SHY,SLV,SPY,TLT,TSLA,UNG,USO,V,VNQ,WEAT,WMT,XOM
2021-02-01,-0.08108542436830946,-0.016792962020135804,-0.03532841376742368,0.17065763463819006,-0.01704238918822476,-0.017360076058769547,0.02014219013577545,0.014668030648715469,0.0555216692172642,0.10138255217107872,0.03257969857543519,0.12410051935853095,0.007878320179505183,0.022378616635668314,-0.03355275244979217,-0.06256881416817583,0.10646523031425481,-0.04608223949654866,-0.006093885575581881,-0.024275163953775047,0.0620257428115234,-0.028627560274583463,0.15201576506156078,0.01744529602885425,-0.024557962025778313,0.12017001694535834,-0.0027481683625217856,0.0018103813563656868,-0.017092079371138547,0.055793926967586005,0.04146470025489646,-0.05698255639176997,-0.030690956011202974,-0.0013350680663893888,-0.0009261466033488874,-0.01320527918081249,0.027805442321565454,-0.05842154257290255,-0.14874045049393914,0.09670561765868402,0.17424675994711047,0.09904277690951124,0.03425153027043448,-0.0015873378696944496,-0.0752367072343576,0.21253340078746685
2021-03-01,0.008844971639806465,-0.011473900338736631,0.00037178414851712915,0.11466431220390838,-0.012626005641066085,-0.0001006852820005788,0.018002403347983975,0.15244043932119,-0.020809281804439417,-0.007172702395626729,0.06902615001585954,-0.02391020763304086,-0.00725853258739817,0.02513188499426211,-0.007295201118243888,-0.011433105943016053,0.02008494252995585,0.18158239311085134,0.012262386900435684,-0.023805364142828744,0.012047056630654973,0.043637932765765663,0.03438196079417666,0.07593422871167932,-0.014843835104446423,0.006217401896102093,0.14327285555243718,0.01692505453014559,0.005536108282571783,-0.026705277916637904,0.12828907562505232,0.0818153488748079,0.09633260574014835,0.015884564917244104,-0.0004634541654285895,-0.07948090416060338,0.04198669745724559,-0.05249417606288698,-0.011206569460841198,-0.0717054062985385,-0.018881688890440285,-0.0015598544501382872,0.04540798873136187,-0.04451506115569259,0.045489611741033276,0.04429127238698083
2021-04-01,0.07621783558736706,0.007457575825168261,0.12066273709568343,0.052760586229222195,0.007886941574731132,-0.0018407061429582816,0.18596691963425482,-0.015470891546937704,0.08618658900458187,0.0782661096755084,0.028626641600917546,0.008129165868922206,0.011998551946259761,0.029524037633885447,0.024023386248860357,0.035633887903232075,0.14107985696461256,0.06698842422324591,0.0065569657895443445,0.00999710259120068,0.01979255412208647,-0.009857278227882627,0.010379045517294294,0.0326179019665267,0.010513307547855621,0.07305154733733077,0.10372452889821937,0.06960162430318251,0.007731668121720325,0.1248426121120747,0.12166635818798999,0.06679561577240767,-0.014841369824652562,0.06043563597709256,0.0006025663651154645,0.0577092256349665,0.05635902856205499,0.024782658296728988,0.06214724771921731,0.09707727688749368,0.06760428721913558,0.10310299479505836,0.08490411004243859,0.1813643318202547,0.03433801022151317,0.025255327375621306
2021-05-01,-0.05210711471506724,0.0020383375913701762,-0.07047025525869377,0.045891889358072646,0.0022714598659485663,1.5620797822579746e-05,-0.024050022990935394,0.046537917968825226,0.01032608917485156,0.03852605101080053,0.02010335284873399,-0.039619452890869766,0.016487671604249243,0.034823011554686145,0.009705452495697875,0.07678377966625938,0.0014234056618842583,-0.01470616506506428,0.0003999893712152147,0.004219288301449575,0.0027123621386235808,0.04006641843445613,0.07409999522012423,0.02426843178845317,0.006235526898064503,-0.05510111807174645,0.011228180578993996,-0.009913565905613653,0.003458418419918674,0.08228122342023036,-0.04183665940544512,0.00206980033389903,0.01718461885438738,-0.012012325198173635,0.0006840977523123737,0.07871717499506481,0.006565983062877256,-7.660844631018904e-05,-0.11871335524117277,0.0009514965427264155,0.04968795212471222,-0.026802427275907537,0.008074274384851421,-0.07042253615718541,0.015152547510391967,0.019741368486739352
2021-06-01,0.10097599178744643,0.008332861194348062,0.06735498737093981,-0.027364829478748076,0.008939642863735608,0.00367313860325158,0.05322818506526339,0.0018904146042768577,0.002151641758885603,0.03494612162706501,6.240474845986554e-05,-0.016120781652854133,0.005102939541876683,-0.024124936676778175,0.0085217611200048,-0.07147662098325525,0.03603962384950954,-6.254182418574672e-05,0.01327145372803562,0.010183846814603603,0.017161607833358516,-0.020574342266473478,-0.052971350363219316,-0.02134202454286127,0.02210715194872348,0.012507627815200095,0.05773723624457339,0.08749427914655139,0.0035306580144673916,0.2313398496902459,-0.013262361069055761,0.021065456388163595,0.0005931700282530983,0.06139023262939136,-0.0017145407644545418,-0.0648648776030799,0.01909344494249643,0.04421945607549049,0.08713734718910104,0.24334594624975758,0.09819469570607176,0.03017862991547493,0.019123053903383758,0.025757587689451578,-0.0032118281295949735,0.09643584726325583
2021-07-01,0.06498225155214366,0.011272339357615513,-0.032722282722282725,-0.06569313980090052,0.011718785734371462,0.014916701760955053,-0.05849321248996453,0.04471699986058297,0.0010735670589716584,0.01298698866534398,0.014608828324707002,0.0014223072153705107,-0.06027314871073075,0.021513527982759406,0.00561924845340922,0.025297363508325565,0.10350618458491367,0.03456005244982041,0.001069829627572183,0.01992665827216067,-0.03482540654312105,0.045283452392210544,-0.024173664214920176,0.0619056460863463,0.014259402227499551,0.057109123166389164,0.024704518763766226,0.051716415993356746,0.004591782118933185,-0.02494836650842913,-0.04455829608349915,0.09320747097728566,0.05410193597759938,0.02980281839653931,0.001647910053530488,-0.02436004002124703,0.027764050564033083,0.03730630158860726,0.01103427987887895,0.05198779121881758,0.015637505264519236,0.0537594139853268,0.051639708310223575,0.020679448579028703,0.010849544140780987,-0.08734961306016598
2021-08-01,0.04093012858062961,-0.002084861780545122,0.043034169499993835,0.08837359146127155,-0.0019236934599926592,-0.004275419893551846,-0.005964256174353699,0.07335167152778821,0.025737194939835284,-0.01641023477169301,0.013303703603852135,0.02999654493917836,0.01569778209553241,0.014467068630534152,0.009039953831063485,-0.0007655451490135023,0.0740090527088424,-0.006124443454849637,0.006183396148090603,-0.0039234264334391256,0.02203108623271066,0.005400832392365995,0.0599006617508373,-0.01262488654166416,-0.0033432512208056986,-0.10183458899831599,0.06477680637901861,0.05956260345047104,-0.0018867675901065306,0.14800750941151408,-0.0688056443927747,0.0858971102959929,0.0074216191307407975,0.04218654377173148,-0.0003128644764734956,-0.06305543055591989,0.029759696321651097,-0.003316825573848381,0.07060538379906944,0.11337205232511471,-0.05171731029956972,-0.07017339527621336,0.021544714679689214,0.024602037633562723,0.03893362020209423,-0.05297896209108144
2021-09-01,-0.06664065735459446,-0.00917715200040381,-0.05351810876292584,0.016766189099655993,-0.010130254428182828,-0.010753865295036968,0.008500003814697177,-0.07777020341479124,-0.0005225900794474381,0.052137545841592914,-0.04248828435814578,-0.06690568359756754,-0.03873307253583502,-0.03261389569654216,-0.02634450121170062,-0.03223525924924131,-0.07616933823590177,0.006377084838882885,-0.0036009428734312676,-0.01600727098687138,-0.031736677033443184,-0.06163168029476618,0.023382132673698486,-0.06819406999909294,-0.015017982292094945,0.004187712056337611,-0.10540871857969247,-0.06433118567468177,-0.007005490525635483,-0.07439564970415702,-0.22798890656597526,-0.06642062473360344,-0.018189703639763355,-0.05787610894274198,-0.0010204664242836614,-0.07317068548078631,-0.04964992384239553,-0.02912072611099703,0.05404233150359361,0.31592690920372934,0.09408826751921917,-0.026391800643923657,-0.06262662819735443,0.0,-0.05541585211366096,0.09519963184965596
2021-10-01,0.05865744440137033,-0.00021626150272791023,0.02660245759664326,0.1313276009753941,0.0007434155792567232,-0.004400118438770861,0.05949433606348009,0.02829315829247836,0.008891186054126532,0.057978353758720624,0.061187041298112366,-0.0005910640934270184,0.01071839095911331,0.03179067414656922,0.001528887932977785,0.014797178527087285,0.10749893478596229,0.13821317538803823,-0.003289446681934871,-0.004440945957830622,0.04567245184877455,0.008544815155496543,0.037876450691038066,0.08243631503809956,0.005121258164505038,-0.0349745417766153,-0.04661312476940027,0.17629131078571514,-0.0005724162628311102,0.23416674722658648,0.0414353750308214,0.016972805282631898,0.0228183849436836,0.0798358456647894,-0.0033320853068861123,0.0765107046686353,0.07359200493004181,0.024651380837725112,0.436529595729082,-0.08432543530786174,0.08732876774467435,-0.04929269547506021,0.07797289035478583,0.06355936312874144,0.07203319439248013,0.09605582233468479
2021-11-01,0.10347119660059811,0.0027058899760254995,0.039923701306487036,-0.06927590975539533,0.001992997024570453,0.010555701609417767,-0.01591016093755504,-0.01357031310128487,0.0036288694223463036,-0.08758787970289261,-0.036887789748372035,-0.142958650747257,-0.040848237250671326,-0.045347162918107586,-0.018946796677329125,-0.006900653696985448,-0.04153102811485043,0.07766203197905797,-0.011574376874777026,0.010908701978429303,-0.043323839654114016,-0.042669537051879924,-0.05946719047472282,-0.06954037620908615,-0.0012321239207835344,-0.06021144624422292,0.002750496185683682,-0.00310596033143129,0.007374125369767004,0.27805389576246076,-0.13368149615979485,0.22839499281112574,0.017387840239619257,0.01996857509418759,-0.0005711193238941981,-0.0466274639896207,-0.008034990374595097,0.027709732023166955,0.02761218887377903,-0.18309855516784046,-0.16167981507896723,-0.08499790945324448,-0.021093334372423,0.006640068061694926,-0.058827253914692124,-0.07181640214295348
2021-12-01,0.07579658299035197,-0.004448829670287036,-0.04925196878828486,0.00044963720724888745,-0.006284070087689497,-0.035505754494710495,0.02425107999191356,0.1555434835164522,0.02014459114047895,0.06673522805752441,0.055465350699488214,0.0689442804776188,0.00020454509963441225,0.023945905808396173,0.018111796489834964,0.032990977123064535,0.02082127922981658,0.035945270272796925,0.0192450551230674,-0.006206122506607903,0.01961758386659418,0.10428098158299837,-0.003022009243323409,0.13763890718401983,-0.0020995375678934947,0.14098810805492668,0.03664561179229198,0.019193988070983936,-0.0015287719201066974,-0.09992055919217402,0.09483558610116005,0.1086605623496184,0.1314153483021172,0.010232921215460822,-0.002786527107881853,0.02136755813632285,0.042585044459268806,-0.021182581431571923,-0.07685451947850863,-0.1717506741174687,0.1346274427777494,0.12035655126768807,0.08684664869028969,-0.02506597086185236,0.028869797672077313,0.03630270758699661
2022-01-01,-0.015712026275194413,-0.01759531923025337,-0.10282991021845667,0.04207870358557475,-0.015970059595079356,0.015585886559915219,0.04967500693339799,-0.1215084992765958,0.02227846261411215,0.07892190114596942,-0.03190660427596559,-0.07695799801376324,0.014655385116257191,-0.017561925072399287,-0.027236417742442676,-0.016787612677039987,-0.06591901163555602,-0.1120751171208344,-0.019991126520968794,-0.019486196756491214,-0.09259894210807496,0.0071314683827674585,-0.06157239440263984,0.030400105814610834,-0.032321353981403234,0.07530928679826587,-0.06864873576730912,-0.07534499261084915,-0.02129431170599494,-0.16735239520938627,0.2472044247284022,-0.1077053341948474,-0.019134648146761135,-0.08630446442369755,-0.006109299954876302,-0.03300794905933846,-0.04941336868037838,-0.03688722918112086,-0.11360931817914044,0.3618895548914025,0.14937451877692776,0.04365275468882479,-0.07561442324718215,-0.010825429655129337,-0.029836671548409854,0.24137913189184812
2022-02-01,-0.0552696941806895,-0.012880174776266462,0.026672518265588474,-0.0420456782662888,-0.01301206476802852,-0.013419175508911363,0.0871295559564278,0.0076994007117914265,0.036651890939364495,0.06467444894940133,-0.032720752528619945,0.0383997612622502,-0.0432023043067602,-0.03429179524959758,-0.05864470925873344,0.061217257237826006,-0.001821744401000025,-0.13938089772585094,-0.012160509495350413,-0.003997459046166996,0.010335880779609008,-0.044808036442520516,-0.040040760707881096,0.020160826924745967,-0.023168301173722705,-0.06492742155527431,-0.32634236399200056,-0.03919874625670161,-0.00669707571326672,-0.004124860585705048,0.0626706908609076,-0.10235542641709439,-0.023173943899489124,-0.04475981924120387,-0.004590343578120937,0.08750008023702471,-0.029516861502792313,-0.01769795499655391,-0.0707681586632628,-0.09112287888762438,0.0800256698356292,-0.04443560015352643,-0.03482671101160484,0.2093023559213032,-0.03325942407153781,0.03238573632272934
2022-03-01,0.05882076943314507,-0.028140092848942366,0.061437285030015776,-0.06742097478372489,-0.027446967403578104,-0.022073044829700295,0.10496338208763722,-0.00017937239949472605,0.04538929854007745,0.09174691008747904,0.023617698034483547,-0.07611479107711394,-0.033811310633512726,0.005189805825463578,-0.011015828751833157,0.0127255799503041,0.02969492158060061,-0.052243361972592384,-0.012938708322503767,-0.040553151417536126,0.00959073485605133,0.08384068475466155,-0.03864596732215475,-0.00385616881589812,-0.02909012917107734,-0.009533648937509409,0.05368914012494996,0.03399537323492097,-0.025968204018113394,0.11896655477513574,-0.1053150499728761,0.10289722972355642,-0.019821665457901982,0.04538648127022782,-0.014043021063792294,0.011494178244337183,0.03437694561285176,-0.05437946357644119,0.2380088093327557,0.27554975838914175,0.0983995118454033,0.027812393681089675,0.05685591438818682,0.11538455729446495,0.10180529186233622,0.06485043100000087
2022-04-01,-0.09713077525644986,-0.038092316009129656,-0.2375250931362105,-0.1301685789015946,-0.04060698399411067,-0.030069070892172478,0.10382914987729341,-0.12159248734491224,0.008683826524463312,0.05640840272730263,-0.04728941836921974,-0.18613298207152496,-0.06135103750381676,-0.06739119934090476,-0.06702776669866217,-0.020702963524693363,-0.1794669195285894,0.009631015064929027,-0.04217787628042202,-0.042498496935236996,-0.09722063912322199,0.0182249173741158,-0.12441317238231575,0.050073927541850694,-0.06704659793461809,0.016788687102188282,-0.09844399153432992,-0.09986681459629165,-0.02512789918278302,-0.32015823645051555,0.019913852482785543,-0.05215352393277373,0.05071970250588764,-0.13488931341835486,-0.005104801957099059,-0.08041950667526199,-0.08493511116734376,-0.09442604447316383,-0.19194510982164714,0.26774852284451467,0.041014581798130445,-0.0389591972345491,-0.03563007352534342,0.05679517638091025,0.031303410304050594,0.03220723236824541
2022-05-01,-0.05588329861810881,0.0073374400019770025,-0.03276431760316645,0.04260094153637839,0.00894335956736425,-0.006756080272671383,-0.05870581240010753,-0.07393825102760943,-0.0036249299671432533,0.04613139369842556,0.0019116996330954539,-0.010660194201627116,0.006134997860425262,0.019959101236387555,0.0080203737144946,-0.03261547766106776,-0.003045334238381603,0.00782311343108577,0.016477584073354645,0.006093541108864287,0.0019464491048974963,-0.005153459590722109,0.11603667930628747,-0.019037317475890103,0.018488952220146126,-0.013796316308566148,-0.03406992137651621,-0.020358973404426384,0.014457837110356309,0.006739911119900688,-0.13376513811402913,0.08090481167601848,-0.07374866827844118,-0.015865917927320727,0.005862572670416455,-0.05703425431193121,0.0022571046947670315,-0.02269962503852596,-0.12919748573786138,0.11639999389648437,0.10769825251673115,-0.0045044457580589725,-0.04685387513809247,0.05278312732320822,-0.15922606203093315,0.12609987970666903
2022-06-01,-0.08008006798319334,-0.015567721901347698,-0.11645921262241288,-0.1631720806749587,-0.016699145781269298,-0.017303220614639625,-0.10843371865336315,-0.05349610742868549,-0.07321508280114586,-0.07500008467813257,-0.06555383998033193,-0.14523718807845165,-0.05956851119894602,-0.1074131562301287,-0.061226609985196245,-0.01565965107712486,-0.04218459180395662,-0.09407135335744965,-0.07047776919621829,-0.008667149078442127,-0.08607183462129708,-0.004898126490994081,-0.14837783209718336,-0.007415584991198432,-0.03636175333570868,-0.11845046956006411,-0.16726918558685855,-0.05312026498467182,-0.014507836020892784,-0.188142801017391,-0.032347211203271664,-0.0034398035623112166,-0.02765762627519286,-0.09082641221401766,-0.006190961304393783,-0.06048390895717448,-0.08640686724566038,-0.012821433870946808,-0.11188774122303669,-0.31888210917906923,-0.05990409118353712,-0.07024541112238081,-0.08034713071956467,-0.17593438999054067,-0.051372613579819926,-0.09877884109909418
2022-07-01,0.18863346525609304,0.025348232259802206,0.27059597129750057,0.0923461708747122,0.02376733417661825,0.032147381639828554,-0.00635929445081318,0.06402443845687245,-0.009322867312465455,-0.01989480566973778,0.07017081551367998,0.12394060680847474,0.004977155776680453,0.07495492859622432,0.03544710899811232,-0.0258815174913124,0.06751837848223463,0.10416986818380236,0.06633698288637446,0.029340378307305848,0.10854658655743399,-0.016843855972260457,0.024420670079067897,0.027398284605713474,0.044124857193553746,0.1214337286531153,-0.013333196426581706,0.09309654432576053,0.022310523959216066,0.19841953011732616,0.10174141072587206,-0.03662014370575806,-0.03393835009221913,0.1276808248461374,0.003923412431893425,0.003218957899984609,0.09680502653264877,0.02410487282584639,0.32376526434081954,0.5055234347525739,-0.028624710218308924,0.07730223603831665,0.09307841608572787,-0.06415928386654168,0.086116211266551,0.13183074250429794
2022-08-01,-0.032551778648896024,-0.030512589026303494,-0.06061504624052039,-0.005915423878847248,-0.027984584496203113,-0.03615691786381636,0.07480003356933596,-0.00545519932917804,0.02179294920988828,-0.014936872327378614,-0.03918336489253793,0.05636200877962261,-0.013263341985953025,-0.061168568367690246,-0.026784037652473724,-0.02943328245830701,-0.06963552187165334,-0.04160287359886483,-0.04252928455795435,-0.038764623206227644,-0.020026687491201733,-0.07552145599997717,-0.005409104990217739,-0.038335765646507314,-0.044012374273704635,-0.08175144960153546,0.02407276716181017,-0.06864002086295096,-0.024360183547400438,-0.16897007851758894,-0.02088839563475786,-0.09758548199085104,-0.0005362456751579758,-0.051321990896583625,-0.00820458357194731,-0.11336902421067896,-0.04080192518836512,-0.045375744818891506,-0.07248867234513756,0.10586997520780073,-0.06329278985588704,-0.06317482685715825,-0.06012521944543958,0.009456255714577644,0.003786430966777221,-0.013824263361189804
2022-09-01,-0.11975577727937303,-0.04154996091038543,-0.10862189009783763,-0.10145780269900784,-0.04192721317417181,-0.02894677255702327,0.006326761108459866,-0.10554556123195413,-0.02956854766902517,-0.07037317736276427,-0.08805831724341129,-0.15836910090106426,-0.1153944461960722,-0.0922205281218823,-0.06549452399108735,-0.028881810636775418,-0.1161522486388511,-0.03702802540321959,-0.038391904788215636,-0.047372115520836755,-0.10125328652194254,0.0193233064333469,-0.08115711731262165,-0.09220546612136049,-0.06015086015173332,-0.12340840075993764,-0.16724986008250897,-0.10737629689676542,-0.028219776327914614,-0.19577316917281862,0.042720016854764786,-0.03250052634936074,-0.08474706838391899,-0.10696018878969893,-0.012077674153187723,0.05548854526703173,-0.09615886140452112,-0.08262281898031365,-0.03758929611475259,-0.2612954362540275,-0.10709891623152368,-0.1044001027814363,-0.13804974663185166,0.0714285315459049,-0.017239505955121803,-0.07774530277254577
2022-10-01,0.10955126858983055,-0.01294753163806528,-0.09345130582826322,0.20124027205915063,-0.011672492333065776,0.005380293259363178,0.013683391988063898,0.1357500875838622,-0.00949051105204679,0.050606456362237484,0.1426752005919052,0.12943922306662214,-0.019782069994160434,0.05891808520640551,-0.002648795697436812,-0.017844407703562548,-0.011918444757205937,0.07316829884244602,0.03365143420493877,-0.014712809504882629,0.11737999663642618,0.06494835578793712,0.20459314293449915,0.07615772322588077,-0.007977068913297747,0.15418151330044494,-0.3133843573464681,-0.00330598320932296,-0.00856492063745784,0.11220125980118967,-0.1456093154570739,0.06375682231775781,0.0666930494800011,0.04186758179084982,-0.0013722118866027477,0.006857190813337022,0.0857173139008156,-0.05990059713303575,-0.14216779156971604,-0.12831480357938707,0.09574142335894376,0.1661130985071657,0.04626228059697457,-0.01857924408539502,0.09737823932359846,0.2691557651585139
2022-11-01,-0.034628946333285615,0.03799521701342812,-0.05759470309709913,0.050221849694127574,0.03652386965542398,0.02422706004747366,-0.03611819688542006,0.10459667923729232,0.01109418712694299,0.01472921087645962,0.057839312354039274,-0.08137788843776694,0.15589360903137695,0.13168096871385404,0.10057964011614384,0.0849186596373046,0.0685641567883386,0.09407997591735429,0.0354600130943572,0.035913033995816024,0.022036689465215753,0.0231649509615679,0.10753353836725443,0.06282382012820409,0.0667757783173708,0.08774141688882064,0.2677115220875035,0.09912539613965876,0.048463954230193895,0.25383446746246463,0.017770714363442686,0.0769066884178311,0.1154571029081628,0.05544142785128692,0.006523764762951023,0.15947782815569034,0.05559151420787578,0.07143084384275222,-0.14432626046795272,0.04121688847784499,-0.018174128960554925,0.047499512582872105,0.061460454890542415,-0.10467701874171909,0.07089168942865332,0.004782902807427991
