category,run_name,scenario,topk,loss,lambda,kappa,omega,mu_transform,best_val_metric,test_sharpe
hyperparameter_grid,loss=return__gamma=10.0__kappa=0.0__omega=identity__mu=zscore,standard,200,return,10.0,0.0,identity,zscore,0.19526446311501786,
hyperparameter_grid,loss=return__gamma=10.0__kappa=0.1__omega=diagSigma__mu=zscore,standard,200,return,10.0,0.1,diagSigma,zscore,0.1431548646418378,
hyperparameter_grid,loss=return__gamma=10.0__kappa=0.1__omega=identity__mu=zscore,standard,200,return,10.0,0.1,identity,zscore,0.29446712480857967,
hyperparameter_grid,loss=return__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,200,return,10.0,1.0,diagSigma,zscore,0.25637542401673274,
hyperparameter_grid,loss=return__gamma=10.0__kappa=1.0__omega=identity__mu=zscore,standard,200,return,10.0,1.0,identity,zscore,0.1955035984166898,
hyperparameter_grid,loss=return__gamma=20.0__kappa=0.0__omega=identity__mu=zscore,standard,200,return,20.0,0.0,identity,zscore,0.12207021699578036,
hyperparameter_grid,loss=return__gamma=20.0__kappa=0.1__omega=diagSigma__mu=zscore,standard,200,return,20.0,0.1,diagSigma,zscore,0.20226241361815483,
hyperparameter_grid,loss=return__gamma=20.0__kappa=0.1__omega=identity__mu=zscore,standard,200,return,20.0,0.1,identity,zscore,0.17967490016017107,
hyperparameter_grid,loss=return__gamma=20.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,200,return,20.0,1.0,diagSigma,zscore,0.154194991546683,
hyperparameter_grid,loss=return__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,200,return,20.0,1.0,identity,zscore,0.2004810765851289,
hyperparameter_grid,loss=return__gamma=5.0__kappa=0.0__omega=identity__mu=zscore,standard,200,return,5.0,0.0,identity,zscore,0.16023539204470583,
hyperparameter_grid,loss=return__gamma=5.0__kappa=0.1__omega=diagSigma__mu=zscore,standard,200,return,5.0,0.1,diagSigma,zscore,0.195731338619953,
hyperparameter_grid,loss=return__gamma=5.0__kappa=0.1__omega=identity__mu=zscore,standard,200,return,5.0,0.1,identity,zscore,0.2349009599420242,
hyperparameter_grid,loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,200,return,5.0,1.0,diagSigma,zscore,0.20316666655198787,
hyperparameter_grid,loss=return__gamma=5.0__kappa=1.0__omega=identity__mu=zscore,standard,200,return,5.0,1.0,identity,zscore,0.22333715348504482,
hyperparameter_grid,loss=sharpe__gamma=10.0__kappa=0.0__omega=identity__mu=zscore,standard,200,sharpe,10.0,0.0,identity,zscore,0.5777505268400192,
hyperparameter_grid,loss=sharpe__gamma=10.0__kappa=0.1__omega=diagSigma__mu=zscore,standard,200,sharpe,10.0,0.1,diagSigma,zscore,0.5739504498496277,
hyperparameter_grid,loss=sharpe__gamma=10.0__kappa=0.1__omega=identity__mu=zscore,standard,200,sharpe,10.0,0.1,identity,zscore,0.6635948686098386,
hyperparameter_grid,loss=sharpe__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,200,sharpe,10.0,1.0,diagSigma,zscore,1.1994984228661094,
hyperparameter_grid,loss=sharpe__gamma=10.0__kappa=1.0__omega=identity__mu=zscore,standard,200,sharpe,10.0,1.0,identity,zscore,1.255298199151246,
hyperparameter_grid,loss=sharpe__gamma=20.0__kappa=0.0__omega=identity__mu=zscore,standard,200,sharpe,20.0,0.0,identity,zscore,0.7242230159324234,
hyperparameter_grid,loss=sharpe__gamma=20.0__kappa=0.1__omega=diagSigma__mu=zscore,standard,200,sharpe,20.0,0.1,diagSigma,zscore,0.9858707351258864,
hyperparameter_grid,loss=sharpe__gamma=20.0__kappa=0.1__omega=identity__mu=zscore,standard,200,sharpe,20.0,0.1,identity,zscore,1.1629617293114656,
hyperparameter_grid,loss=sharpe__gamma=20.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,200,sharpe,20.0,1.0,diagSigma,zscore,0.9000239524097322,
hyperparameter_grid,loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,200,sharpe,20.0,1.0,identity,zscore,1.214943236865301,
hyperparameter_grid,loss=sharpe__gamma=5.0__kappa=0.0__omega=identity__mu=zscore,standard,200,sharpe,5.0,0.0,identity,zscore,0.6332041961045832,
hyperparameter_grid,loss=sharpe__gamma=5.0__kappa=0.1__omega=diagSigma__mu=zscore,standard,200,sharpe,5.0,0.1,diagSigma,zscore,0.4118504655083345,
hyperparameter_grid,loss=sharpe__gamma=5.0__kappa=0.1__omega=identity__mu=zscore,standard,200,sharpe,5.0,0.1,identity,zscore,1.0015084873296647,
hyperparameter_grid,loss=sharpe__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,200,sharpe,5.0,1.0,diagSigma,zscore,1.4186437551363276,
hyperparameter_grid,loss=sharpe__gamma=5.0__kappa=1.0__omega=identity__mu=zscore,standard,200,sharpe,5.0,1.0,identity,zscore,1.2225476766966694,
hyperparameter_grid,loss=utility__gamma=10.0__kappa=0.0__omega=identity__mu=zscore,standard,200,utility,10.0,0.0,identity,zscore,0.012216989185253626,
hyperparameter_grid,loss=utility__gamma=10.0__kappa=0.1__omega=diagSigma__mu=zscore,standard,200,utility,10.0,0.1,diagSigma,zscore,0.08009102180658374,
hyperparameter_grid,loss=utility__gamma=10.0__kappa=0.1__omega=identity__mu=zscore,standard,200,utility,10.0,0.1,identity,zscore,-0.027676521171815696,
hyperparameter_grid,loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,200,utility,10.0,1.0,diagSigma,zscore,0.1672741195652634,
hyperparameter_grid,loss=utility__gamma=10.0__kappa=1.0__omega=identity__mu=zscore,standard,200,utility,10.0,1.0,identity,zscore,0.10725602077436633,
hyperparameter_grid,loss=utility__gamma=20.0__kappa=0.0__omega=identity__mu=zscore,standard,200,utility,20.0,0.0,identity,zscore,-0.06485885705333204,
hyperparameter_grid,loss=utility__gamma=20.0__kappa=0.1__omega=diagSigma__mu=zscore,standard,200,utility,20.0,0.1,diagSigma,zscore,0.031742621189914645,
hyperparameter_grid,loss=utility__gamma=20.0__kappa=0.1__omega=identity__mu=zscore,standard,200,utility,20.0,0.1,identity,zscore,0.007074135466245934,
hyperparameter_grid,loss=utility__gamma=20.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,200,utility,20.0,1.0,diagSigma,zscore,0.0424220394808799,
hyperparameter_grid,loss=utility__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,200,utility,20.0,1.0,identity,zscore,0.03953601514222101,
hyperparameter_grid,loss=utility__gamma=5.0__kappa=0.0__omega=identity__mu=zscore,standard,200,utility,5.0,0.0,identity,zscore,0.04097901513159741,
hyperparameter_grid,loss=utility__gamma=5.0__kappa=0.1__omega=diagSigma__mu=zscore,standard,200,utility,5.0,0.1,diagSigma,zscore,0.05422210759716109,
hyperparameter_grid,loss=utility__gamma=5.0__kappa=0.1__omega=identity__mu=zscore,standard,200,utility,5.0,0.1,identity,zscore,0.08070620566868456,
hyperparameter_grid,loss=utility__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,200,utility,5.0,1.0,diagSigma,zscore,0.03469049131454085,
hyperparameter_grid,loss=utility__gamma=5.0__kappa=1.0__omega=identity__mu=zscore,standard,200,utility,5.0,1.0,identity,zscore,0.1335380184580572,
universe_sweep,topk=21__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,21,return,5.0,1.0,diagSigma,zscore,0.2616695000440814,1.276190738729977
universe_sweep,topk=21__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,21,sharpe,20.0,1.0,identity,zscore,0.8423578321037737,1.0335894178116625
universe_sweep,topk=21__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,21,utility,10.0,1.0,diagSigma,zscore,0.11511447450611739,0.8944553434178159
universe_sweep,topk=24__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,24,return,5.0,1.0,diagSigma,zscore,0.24632913414388896,1.1902716465701308
universe_sweep,topk=24__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,24,sharpe,20.0,1.0,identity,zscore,0.9251671858899917,1.1932194987934919
universe_sweep,topk=24__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,24,utility,10.0,1.0,diagSigma,zscore,0.09341084150364623,1.1285712585273315
universe_sweep,topk=34__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,34,return,5.0,1.0,diagSigma,zscore,0.22076976714888585,1.4582889267350585
universe_sweep,topk=34__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,34,sharpe,20.0,1.0,identity,zscore,0.9559375790052469,1.0210878903703622
universe_sweep,topk=34__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,34,utility,10.0,1.0,diagSigma,zscore,0.146143811638467,1.1780915023682532
universe_sweep,topk=37__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,37,return,5.0,1.0,diagSigma,zscore,0.22953393806237726,0.8565713854169191
universe_sweep,topk=37__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,37,sharpe,20.0,1.0,identity,zscore,0.8980548625570081,1.096794934088956
universe_sweep,topk=37__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,37,utility,10.0,1.0,diagSigma,zscore,0.020702785393223167,1.0818597361458717
universe_sweep,topk=40__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,40,return,5.0,1.0,diagSigma,zscore,0.2472501796146389,0.6991054992443195
universe_sweep,topk=40__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,40,sharpe,20.0,1.0,identity,zscore,1.0441753824612767,1.2369747734829664
universe_sweep,topk=40__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,40,utility,10.0,1.0,diagSigma,zscore,0.04737873213598505,0.9660522276342972
universe_sweep,topk=42__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,42,return,5.0,1.0,diagSigma,zscore,0.20291955820284782,0.5823080670536273
universe_sweep,topk=42__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,42,sharpe,20.0,1.0,identity,zscore,1.0700165108861814,1.197675682235478
universe_sweep,topk=42__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,42,utility,10.0,1.0,diagSigma,zscore,-0.017912587604951114,1.0086116837008485
universe_sweep,topk=47__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,47,return,5.0,1.0,diagSigma,zscore,0.24517361316829922,0.8302460808652653
universe_sweep,topk=47__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,47,sharpe,20.0,1.0,identity,zscore,1.0052139190010063,0.8904350793444913
universe_sweep,topk=47__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,47,utility,10.0,1.0,diagSigma,zscore,0.20435223577951545,1.1008618662135938
universe_sweep,topk=48__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,48,return,5.0,1.0,diagSigma,zscore,0.22647264844272286,0.8213843190365651
universe_sweep,topk=48__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,48,sharpe,20.0,1.0,identity,zscore,1.1470461921460948,1.1160565662646902
universe_sweep,topk=48__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,48,utility,10.0,1.0,diagSigma,zscore,0.02206186132971197,1.003402654086511
universe_sweep,topk=56__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,56,return,5.0,1.0,diagSigma,zscore,0.22376353558211123,1.0964367588701147
universe_sweep,topk=56__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,56,sharpe,20.0,1.0,identity,zscore,1.1621163229318763,1.0914680060991002
universe_sweep,topk=56__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,56,utility,10.0,1.0,diagSigma,zscore,-0.0005268404813250527,0.7524195233516191
universe_sweep,topk=68__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,68,return,5.0,1.0,diagSigma,zscore,0.3006867631542263,0.7327251698004746
universe_sweep,topk=68__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,68,sharpe,20.0,1.0,identity,zscore,1.2325153515900296,1.1591746902920572
universe_sweep,topk=68__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,68,utility,10.0,1.0,diagSigma,zscore,0.19720439667580647,1.2009357512892413
universe_sweep,topk=75__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,75,return,5.0,1.0,diagSigma,zscore,0.3572767009754898,1.1856387701454962
universe_sweep,topk=75__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,75,sharpe,20.0,1.0,identity,zscore,1.1991532421324558,1.1814371015680996
universe_sweep,topk=75__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,75,utility,10.0,1.0,diagSigma,zscore,-0.008069075393723323,0.9952306844701677
universe_sweep,topk=83__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,83,return,5.0,1.0,diagSigma,zscore,0.24010727382265032,0.7387590488252982
universe_sweep,topk=83__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,83,sharpe,20.0,1.0,identity,zscore,1.210451909105672,1.1702783341123952
universe_sweep,topk=83__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,83,utility,10.0,1.0,diagSigma,zscore,0.12009196904255076,1.2634244707901268
universe_sweep,topk=85__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,85,return,5.0,1.0,diagSigma,zscore,0.26988390281330793,1.198404165521065
universe_sweep,topk=85__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,85,sharpe,20.0,1.0,identity,zscore,1.2317658142390866,1.1403996529606983
universe_sweep,topk=85__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,85,utility,10.0,1.0,diagSigma,zscore,0.16302033417159692,0.9627640059130943
universe_sweep,topk=86__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,86,return,5.0,1.0,diagSigma,zscore,0.2609566748840735,1.013157807952156
universe_sweep,topk=86__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,86,sharpe,20.0,1.0,identity,zscore,1.2089703266415406,1.0325661856634332
universe_sweep,topk=86__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,86,utility,10.0,1.0,diagSigma,zscore,0.11543650103776598,0.8465353728026536
universe_sweep,topk=89__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,89,return,5.0,1.0,diagSigma,zscore,0.2139764977619052,0.9222478849159059
universe_sweep,topk=89__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,89,sharpe,20.0,1.0,identity,zscore,1.2081160874201882,1.1855223313349788
universe_sweep,topk=89__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,89,utility,10.0,1.0,diagSigma,zscore,0.13999264815938658,1.4474681947174695
universe_sweep,topk=92__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,92,return,5.0,1.0,diagSigma,zscore,0.20023762767668815,0.8323138609604979
universe_sweep,topk=92__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,92,sharpe,20.0,1.0,identity,zscore,1.2593158092655041,1.1047604023115711
universe_sweep,topk=92__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,92,utility,10.0,1.0,diagSigma,zscore,0.008605336406617425,0.8653424803483957
universe_sweep,topk=93__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,93,return,5.0,1.0,diagSigma,zscore,0.2987624500412494,0.48129027888297654
universe_sweep,topk=93__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,93,sharpe,20.0,1.0,identity,zscore,1.1900584701716719,1.115281730483069
universe_sweep,topk=93__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,93,utility,10.0,1.0,diagSigma,zscore,0.09568515734863468,1.0075765081318329
universe_sweep,topk=94__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,94,return,5.0,1.0,diagSigma,zscore,0.314929721923545,1.030280031129424
universe_sweep,topk=94__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,standard,94,sharpe,20.0,1.0,identity,zscore,1.2425053200051133,1.1507391873918418
universe_sweep,topk=94__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,standard,94,utility,10.0,1.0,diagSigma,zscore,0.08307034224853851,0.7580062061509737
summer_child_oneconfig,scenario=summer_child_no_dotcom_pre2007__topk=200__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,200,utility,10.0,1.0,diagSigma,zscore,0.2722016353509389,0.8002970348634041
summer_child_oneconfig,scenario=summer_child_no_dotcom_pre2007__topk=30__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,30,utility,10.0,1.0,diagSigma,zscore,0.259960868046619,0.9223060992338761
