category,run_name,scenario,topk,loss,lambda,kappa,omega,mu_transform,best_val_metric,test_sharpe
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=21__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,21,return,5.0,1.0,diagSigma,zscore,0.3626696737483144,0.7285404341218953
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=21__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,21,sharpe,20.0,1.0,identity,zscore,1.9312848023276046,1.0510289884626451
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=21__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,21,utility,10.0,1.0,diagSigma,zscore,0.3298871984006837,0.8932706254516232
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=24__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,24,return,5.0,1.0,diagSigma,zscore,0.2969276728108525,0.6257822047472138
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=24__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,24,sharpe,20.0,1.0,identity,zscore,1.5339731346057903,1.2011138893345368
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=24__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,24,utility,10.0,1.0,diagSigma,zscore,0.21870404353830963,1.478741786158005
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=34__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,34,return,5.0,1.0,diagSigma,zscore,0.5186123785097152,1.673808799901342
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=34__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,34,sharpe,20.0,1.0,identity,zscore,2.248352448144587,1.0903108068177392
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=34__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,34,utility,10.0,1.0,diagSigma,zscore,0.38882077450398356,1.030679817102366
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=37__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,37,return,5.0,1.0,diagSigma,zscore,0.3479546383023262,0.8611322944937055
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=37__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,37,sharpe,20.0,1.0,identity,zscore,2.37874096979661,1.0992690726185486
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=37__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,37,utility,10.0,1.0,diagSigma,zscore,0.1358264564187266,1.2866817139858795
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=40__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,40,return,5.0,1.0,diagSigma,zscore,0.7925202106125653,0.922262544964284
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=40__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,40,sharpe,20.0,1.0,identity,zscore,2.258027210201677,1.174017507608748
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=40__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,40,utility,10.0,1.0,diagSigma,zscore,0.17740458867046982,0.8319004176566146
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=42__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,42,return,5.0,1.0,diagSigma,zscore,0.1660158601589501,0.9668728227321659
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=42__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,42,sharpe,20.0,1.0,identity,zscore,2.4985333256726965,1.1212500270465997
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=42__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,42,utility,10.0,1.0,diagSigma,zscore,0.12132899439893663,1.1559833544908977
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=47__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,47,return,5.0,1.0,diagSigma,zscore,-0.006246328353881836,0.8088229434129314
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=47__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,47,sharpe,20.0,1.0,identity,zscore,2.7708982137744558,0.9698573741480239
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=47__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,47,utility,10.0,1.0,diagSigma,zscore,0.057167083490639925,0.9719193082105444
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=48__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,48,return,5.0,1.0,diagSigma,zscore,0.5658414522185922,0.9943586690026005
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=48__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,48,sharpe,20.0,1.0,identity,zscore,2.9026602552474583,1.1564639454823984
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=48__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,48,utility,10.0,1.0,diagSigma,zscore,0.40144429448992014,0.9140239934603381
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=56__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,56,return,5.0,1.0,diagSigma,zscore,0.5331554245203733,0.9304559751931402
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=56__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,56,sharpe,20.0,1.0,identity,zscore,2.4594108686700284,1.084083040236216
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=56__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,56,utility,10.0,1.0,diagSigma,zscore,0.15239901759196073,1.232257615138219
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=68__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,68,return,5.0,1.0,diagSigma,zscore,0.3475775618571788,1.268413203589542
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=68__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,68,sharpe,20.0,1.0,identity,zscore,3.6188514628935327,1.1935899381650437
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=68__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,68,utility,10.0,1.0,diagSigma,zscore,0.5395334414206445,0.7563220814073655
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=75__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,75,return,5.0,1.0,diagSigma,zscore,0.41972396965138614,0.8802957422246581
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=75__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,75,sharpe,20.0,1.0,identity,zscore,3.2468257473148334,1.216296083658521
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=75__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,75,utility,10.0,1.0,diagSigma,zscore,0.29813241539523005,0.9462970049489933
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=83__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,83,return,5.0,1.0,diagSigma,zscore,0.3293228230904788,1.112599789428953
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=83__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,83,sharpe,20.0,1.0,identity,zscore,2.9689061348255303,1.1405161402422375
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=83__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,83,utility,10.0,1.0,diagSigma,zscore,-0.026867771113757044,0.9819208314156784
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=85__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,85,return,5.0,1.0,diagSigma,zscore,0.28231039457023144,0.5149002147339771
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=85__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,85,sharpe,20.0,1.0,identity,zscore,3.422271484010444,1.2223900408455495
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=85__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,85,utility,10.0,1.0,diagSigma,zscore,-0.05657781317131594,0.8407017674925197
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=86__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,86,return,5.0,1.0,diagSigma,zscore,0.5231202733702958,1.0032622958560191
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=86__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,86,sharpe,20.0,1.0,identity,zscore,3.7748790459455654,1.1010172017640596
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=86__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,86,utility,10.0,1.0,diagSigma,zscore,0.06279978272505105,0.549088099824536
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=89__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,89,return,5.0,1.0,diagSigma,zscore,0.4593005453934893,1.06539854796759
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=89__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,89,sharpe,20.0,1.0,identity,zscore,3.225994991576498,1.1852729688720405
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=89__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,89,utility,10.0,1.0,diagSigma,zscore,0.07816903939237818,0.8903269437073905
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=92__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,92,return,5.0,1.0,diagSigma,zscore,0.28399921068921685,1.3420191835704451
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=92__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,92,sharpe,20.0,1.0,identity,zscore,3.646490213507158,1.1551164343993106
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=92__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,92,utility,10.0,1.0,diagSigma,zscore,0.026573312119580805,1.0550689422770891
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=93__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,93,return,5.0,1.0,diagSigma,zscore,0.7235156483948231,0.9161669106287995
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=93__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,93,sharpe,20.0,1.0,identity,zscore,2.845958416529844,1.0230174243268075
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=93__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,93,utility,10.0,1.0,diagSigma,zscore,0.14796177169773728,1.1649135953298049
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=94__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,94,return,5.0,1.0,diagSigma,zscore,0.4642221429385245,0.5883068443227454
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=94__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,summer_child_no_dotcom_pre2007,94,sharpe,20.0,1.0,identity,zscore,2.3636191061536964,1.1648916453508154
summer_child_sweep,scenario=summer_child_no_dotcom_pre2007__topk=94__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,summer_child_no_dotcom_pre2007,94,utility,10.0,1.0,diagSigma,zscore,0.2466105778585188,0.9970864262668018
winter_wolf_oneconfig,scenario=winter_wolf_seen_2008_in_train__topk=200__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,winter_wolf_seen_2008_in_train,200,utility,10.0,1.0,diagSigma,zscore,0.04874612037868549,0.8578498138756904
winter_wolf_oneconfig,scenario=winter_wolf_seen_2008_in_train__topk=30__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,winter_wolf_seen_2008_in_train,30,utility,10.0,1.0,diagSigma,zscore,0.09399822346555689,1.0287519915733006
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=21__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,winter_wolf_seen_2008_in_train,21,return,5.0,1.0,diagSigma,zscore,0.07070437244450054,0.7630235624773671
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=21__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,winter_wolf_seen_2008_in_train,21,sharpe,20.0,1.0,identity,zscore,1.2770173262127669,1.1107811557850293
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=21__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,winter_wolf_seen_2008_in_train,21,utility,10.0,1.0,diagSigma,zscore,0.1182298909019058,0.781893363352851
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=24__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,winter_wolf_seen_2008_in_train,24,return,5.0,1.0,diagSigma,zscore,0.33070469344966114,1.120316766940861
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=24__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,winter_wolf_seen_2008_in_train,24,sharpe,20.0,1.0,identity,zscore,1.0702105754149398,1.214349516099753
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=24__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,winter_wolf_seen_2008_in_train,24,utility,10.0,1.0,diagSigma,zscore,-0.005342576497544845,1.086713376010038
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=68__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,winter_wolf_seen_2008_in_train,68,return,5.0,1.0,diagSigma,zscore,0.38457736710552126,0.8603728275428676
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=68__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,winter_wolf_seen_2008_in_train,68,sharpe,20.0,1.0,identity,zscore,1.6425549148772893,1.3153256230705823
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=68__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,winter_wolf_seen_2008_in_train,68,utility,10.0,1.0,diagSigma,zscore,0.057302734892194465,1.18481800383027
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=75__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,winter_wolf_seen_2008_in_train,75,return,5.0,1.0,diagSigma,zscore,0.10890880754838386,1.0657436633411295
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=75__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,winter_wolf_seen_2008_in_train,75,sharpe,20.0,1.0,identity,zscore,1.707862932583319,1.2729880787975676
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=75__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,winter_wolf_seen_2008_in_train,75,utility,10.0,1.0,diagSigma,zscore,-0.03019146795850247,0.6713035165092517
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=93__loss=return__gamma=5.0__kappa=1.0__omega=diagSigma__mu=zscore,winter_wolf_seen_2008_in_train,93,return,5.0,1.0,diagSigma,zscore,0.16982789370619383,0.8421285836086181
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=93__loss=sharpe__gamma=20.0__kappa=1.0__omega=identity__mu=zscore,winter_wolf_seen_2008_in_train,93,sharpe,20.0,1.0,identity,zscore,1.6319187985756411,1.1315542689859541
winter_wolf_sweep,scenario=winter_wolf_seen_2008_in_train__topk=93__loss=utility__gamma=10.0__kappa=1.0__omega=diagSigma__mu=zscore,winter_wolf_seen_2008_in_train,93,utility,10.0,1.0,diagSigma,zscore,0.102381583439031,1.2561900782875728
